protein_ID	repeat_len	num_repeat	repeat_ID
iupkq66339	28	3	181427
iupkq66339	23	5	923216
iupkq66339	28	5	907600
iupkq66339	25	5	515335
iupkq66339	29	3	346940
luyjl52995	30	3	480442
luyjl52995	28	3	675736
luyjl52995	23	3	479841
luyjl52995	26	5	301877
luyjl52995	31	5	477506
tgnun32976	32	5	778633
tgnun32976	31	3	286184
tgnun32976	26	3	865035
gupnj37121	29	3	250641
gupnj37121	25	3	165080
gupnj37121	32	4	329960
gupnj37121	28	4	971728
gupnj37121	28	3	387351
gupnj37121	25	5	260091
gupnj37121	28	5	827888
gupnj37121	25	4	817671
gupnj37121	29	3	264339
gupnj37121	21	4	588522
tbgng46362	30	5	177508
tbgng46362	28	3	893691
tbgng46362	22	5	266876
tbgng46362	25	4	742719
tbgng46362	28	4	399746
tbgng46362	28	3	760767
bqcyd57897	27	5	264770
bqcyd57897	30	3	410451
bqcyd57897	31	5	494284
bqcyd57897	21	3	893962
bqcyd57897	27	3	145899
hajom83629	28	4	943335
hajom83629	21	3	908135
hajom83629	28	4	276230
hajom83629	24	3	414873
hajom83629	26	3	982454
hajom83629	28	3	192108
hajom83629	27	3	877377
hajom83629	28	3	972046
hajom83629	32	5	570168
jwxcn08344	27	5	116598
jwxcn08344	23	3	629549
jwxcn08344	25	4	237057
jwxcn08344	28	5	306189
jwxcn08344	31	3	198352
jwxcn08344	28	4	628996
jwxcn08344	25	4	836091
jwxcn08344	22	4	271925
gfrsy89427	21	4	177220
gfrsy89427	26	4	974666
gfrsy89427	29	5	287228
khbxu04982	22	5	515727
khbxu04982	23	5	205073
khbxu04982	21	4	962886
khbxu04982	31	5	181379
khbxu04982	21	5	168365
nbvtk85992	21	5	632002
nbvtk85992	31	4	796897
nbvtk85992	23	4	271129
nbvtk85992	27	4	530375
nbvtk85992	23	5	466391
nbvtk85992	22	4	861438
nbvtk85992	24	3	163291
nbvtk85992	21	5	158537
lunhn04284	25	4	619321
lunhn04284	27	5	179772
lunhn04284	26	3	725365
lunhn04284	30	4	719426
lunhn04284	28	4	211329
lunhn04284	28	5	662612
wxqpd92283	21	4	898824
wxqpd92283	28	3	701453
wxqpd92283	32	5	744543
wxqpd92283	26	3	246741
wxqpd92283	27	3	323419
wxqpd92283	22	5	161064
ijxhu03281	30	4	705690
ijxhu03281	24	3	379982
ijxhu03281	22	5	429386
ijxhu03281	28	4	376171
ijxhu03281	23	3	527523
ijxhu03281	27	3	325385
lymeo65492	31	5	927099
lymeo65492	22	5	630826
lymeo65492	29	5	982853
lymeo65492	26	3	210007
lymeo65492	30	4	116387
bexsf34154	22	3	150538
bexsf34154	28	3	111686
bexsf34154	25	3	868018
bexsf34154	29	5	636135
bexsf34154	26	4	922276
bexsf34154	22	4	927052
bexsf34154	23	5	250657
bexsf34154	22	3	375880
gqgbg04245	27	4	619822
gqgbg04245	27	3	848822
gqgbg04245	23	5	632618
gqgbg04245	26	4	818282
gqgbg04245	31	4	174918
gqgbg04245	32	4	256327
gqgbg04245	24	5	151242
gqgbg04245	22	5	555312
gqgbg04245	27	3	686099
gqgbg04245	24	4	345688
fttyp68221	31	3	606147
fttyp68221	32	4	203152
fttyp68221	21	4	225377
fttyp68221	28	3	665214
fttyp68221	28	5	594485
yfjte88122	23	4	820854
yfjte88122	31	3	336279
yfjte88122	32	5	646422
yfjte88122	21	4	975017
yfjte88122	26	4	709257
yfjte88122	21	5	552608
yfjte88122	29	3	325345
yfjte88122	30	4	548626
yfjte88122	28	5	972911
yfjte88122	27	4	127910
htvge82810	30	5	104586
htvge82810	23	3	562652
htvge82810	32	4	438355
htvge82810	29	3	423501
htvge82810	28	3	382400
htvge82810	24	5	717419
htvge82810	26	3	430972
npeje46156	30	4	894595
npeje46156	24	5	213971
npeje46156	32	3	475584
npeje46156	25	5	649666
npeje46156	29	4	643636
npeje46156	32	5	861009
npeje46156	29	4	777687
npeje46156	28	4	302052
npeje46156	32	5	436323
rjydx80369	30	5	753429
rjydx80369	26	3	354999
rjydx80369	32	3	495526
rjydx80369	26	4	644701
rjydx80369	31	5	873671
rjydx80369	21	3	401509
xkgjl84465	31	5	299248
xkgjl84465	21	5	746590
xkgjl84465	27	4	948076
xkgjl84465	24	4	279193
xkgjl84465	30	5	679531
xkgjl84465	31	3	687287
exajk70818	21	3	947263
exajk70818	23	5	254601
exajk70818	26	3	506778
exajk70818	28	4	549997
xnill62745	22	3	545395
xnill62745	21	3	710157
xnill62745	22	3	549837
xnill62745	31	3	367951
xnill62745	31	4	699931
xnill62745	30	4	748062
xnill62745	28	4	111713
xnill62745	21	4	925213
xnill62745	32	5	509467
xnill62745	26	5	560008
cbdhw82670	24	5	776237
cbdhw82670	21	4	798058
cbdhw82670	23	5	191440
cbdhw82670	28	4	431492
cbdhw82670	29	3	433530
cbdhw82670	25	4	142073
cbdhw82670	23	4	532794
cbdhw82670	24	4	801223
cbdhw82670	26	5	454725
cbdhw82670	32	5	108777
tktjx38248	31	3	180865
tktjx38248	29	4	891342
tktjx38248	31	4	321232
tktjx38248	27	5	860910
tktjx38248	22	3	355042
tktjx38248	25	4	954770
layny07994	24	3	995896
layny07994	25	3	263842
layny07994	26	4	529720
layny07994	32	4	777735
layny07994	23	3	359372
layny07994	32	4	722700
layny07994	28	3	786165
layny07994	22	3	849959
drwxj55354	32	4	358095
drwxj55354	29	5	639125
drwxj55354	24	4	248694
drwxj55354	31	5	296136
drwxj55354	27	5	727282
drwxj55354	25	3	776482
drwxj55354	26	5	659988
drwxj55354	26	3	185680
drwxj55354	27	4	747093
pukjt05547	28	3	293245
pukjt05547	23	5	772109
pukjt05547	24	3	298612
pukjt05547	32	5	786986
pukjt05547	25	4	741543
hakfe87036	26	5	534837
hakfe87036	32	3	928372
hakfe87036	31	4	734995
hakfe87036	31	4	256574
hakfe87036	25	3	817472
hakfe87036	22	4	300232
hakfe87036	22	3	948079
hakfe87036	22	3	238413
hakfe87036	32	3	933776
naqlb63003	27	5	617025
naqlb63003	25	3	720699
naqlb63003	22	3	445226
naqlb63003	25	5	951766
naqlb63003	22	3	383268
naqlb63003	25	4	599656
naqlb63003	21	4	489414
naqlb63003	23	3	973731
naqlb63003	25	3	838630
punum32487	26	3	621412
punum32487	28	4	830246
punum32487	28	5	940057
punum32487	26	5	418762
punum32487	31	4	865026
punum32487	32	4	702878
punum32487	22	4	705448
punum32487	30	3	486325
punum32487	28	3	205412
punum32487	26	5	866712
kxkot65767	25	5	473594
kxkot65767	32	4	846910
kxkot65767	27	5	275367
euqct23748	29	5	860212
euqct23748	32	4	105793
euqct23748	28	5	169588
bqvbw03630	22	3	549503
bqvbw03630	32	4	848476
bqvbw03630	32	4	520125
bqvbw03630	24	4	812124
bqvbw03630	26	3	739220
bqvbw03630	27	3	123186
bqvbw03630	26	5	565530
bqvbw03630	23	3	561082
bqvbw03630	29	5	214037
abqwy50747	25	5	196610
abqwy50747	28	4	347356
abqwy50747	31	3	619842
abqwy50747	27	4	714359
abqwy50747	25	5	758957
xyvfk76082	32	4	767645
xyvfk76082	30	5	270410
xyvfk76082	22	5	968110
xyvfk76082	21	5	712682
xyvfk76082	29	5	331342
xyvfk76082	25	3	873875
xyvfk76082	29	5	519908
xyvfk76082	24	3	787515
wfrrt83477	21	5	591313
wfrrt83477	28	4	329424
wfrrt83477	25	4	157896
wfrrt83477	23	4	894934
wfrrt83477	26	4	235823
xavbp33225	23	4	218451
xavbp33225	26	5	464412
xavbp33225	26	5	431805
xavbp33225	21	5	798321
vtcus28879	22	4	287022
vtcus28879	21	4	495263
vtcus28879	30	3	370005
vtcus28879	31	5	693481
vtcus28879	28	3	192648
vtcus28879	23	3	192688
vtcus28879	31	4	790823
vtcus28879	23	4	212653
vtcus28879	31	3	318434
uermx35257	26	3	469109
uermx35257	26	4	519695
uermx35257	31	3	135376
uermx35257	23	4	610695
sqfti16066	21	3	490109
sqfti16066	27	5	577105
sqfti16066	23	4	129712
sqfti16066	26	4	957007
sqfti16066	24	3	680993
sqfti16066	23	5	242456
sqfti16066	22	4	371195
sqfti16066	21	3	483814
sqfti16066	28	4	662759
sqfti16066	29	5	167277
qhqkf56252	31	5	911999
qhqkf56252	24	3	533267
qhqkf56252	22	4	403316
qhqkf56252	29	5	635178
qhqkf56252	31	3	233042
mnlyg38073	23	3	269427
mnlyg38073	25	5	513235
mnlyg38073	22	5	265814
mnlyg38073	21	3	683080
mnlyg38073	26	3	612814
mnlyg38073	26	5	291963
mnlyg38073	23	4	105985
mnlyg38073	26	4	690663
mnlyg38073	22	5	172833
mnlyg38073	24	5	785122
