Sample1_1	Sample1_2	Sample1_3	Sample1_4	Sample1_5	Sample1_6	Sample1_7	Sample1_8	Sample2_1	Sample2_2	Sample2_3	Sample2_4	Sample2_5	Sample2_6
3.995448648126087932e+01	2.119566423317984416e+01	1.782058494690837236e+01	5.375765407369210891e+01	1.609511280860276017e+01	1.692290016656639295e+01	2.044181598946563838e+01	2.791256588093005320e+01	3.535614276378007162e+03	5.818364682582600835e+02	3.387082390694314654e+03	2.401934180828045555e+03	9.098938953026043919e+02	1.186841355273533190e+04
4.392985630457757907e+03	1.788778042705344706e+04	2.145331801276687838e+04	3.600510136140235318e+02	1.273044963220748650e+04	7.815580057663574735e+03	2.675249720483445344e+04	2.309294130468645017e+04	6.416141258435152849e+04	1.212841627217704954e+05	6.111881340210115741e+04	3.340383607346137433e+04	2.926226793523916858e+05	1.085948371854157012e+05
7.276430413463005607e+03	2.860808239231935659e+03	5.325807632447166498e+02	5.199352899305023129e+03	1.922009356114253478e+03	5.767359059602888919e+03	2.408949270761521802e+03	9.893964877625717236e+02	1.855704257437581717e+00	1.978897189161345826e+00	5.520671988399497465e+00	1.037177478576215339e+00	9.115393346314419887e-01	7.778831600333494523e-01
1.141718231228869854e+03	3.182413449991491348e+02	1.429252207071835528e+03	4.517958827882170425e+01	2.260043130271808423e+03	1.855502026027460261e+03	2.071159813582989045e+03	6.925551868660613763e+02	4.135910004303660571e+03	3.958966586437672049e+03	3.165715031763900697e+03	1.555563187626585432e+03	5.583926520603178687e+03	7.831833617250684256e+03
3.096622516338731312e+00	2.961996652057746093e+00	2.071159413833507656e+00	7.845681099060403119e-01	1.050450929042945525e+01	1.133875301765018717e+00	4.121341203485402449e-01	5.763182359512709629e-01	1.158970727167259611e+04	8.742275475979170005e+04	4.444841281731626623e+03	1.931309745951659352e+04	1.034784656645650102e+04	9.776599101345747840e+03
6.989174509051209725e+02	4.703268975890485990e+02	1.137269860513155066e+02	7.161545859668735829e+02	5.660287382264368716e+01	3.747829088330465765e+02	3.418812316771077917e+02	1.549654186902343156e+02	2.507359643113426500e+04	4.535010714488617668e+04	3.620172770303412562e+03	3.355679082832705899e+04	2.009031527227109109e+04	1.048338279544745455e+04
9.683305997925951702e-01	3.028693190377316213e-01	6.084835123316025829e+00	6.564302425109733719e-01	2.521449539014768426e-01	5.147430898219973017e+00	4.757853738245739761e-01	1.048817611769702340e+00	3.279310372155082309e-02	2.508941063044719394e-02	2.408905610520136187e-01	2.450519148467887598e-01	4.017107224133070059e-02	1.695635877827754434e-02
6.810920818077240710e+02	2.009727984961840548e+03	1.123489343768638264e+03	1.281672613717265085e+04	3.453686987458659132e+03	2.636629328085785801e+03	5.386924365962154297e+03	6.004477619190539372e+03	5.966623962452131673e+04	4.826131114959291881e+04	1.445931649080766147e+04	2.206077846811809650e+04	9.033867900841863957e+03	2.168757546551879568e+04
7.385520200575860228e-01	2.404576137621788678e+00	7.689325399812404482e-01	2.521956984095785614e+00	6.853888416307275522e-01	1.807166350944745092e+00	1.636322713160911935e+00	5.786649985586911349e+00	1.485860752825864317e+01	4.690621475978943300e-01	8.731936385746917884e-01	4.145807708125082591e+00	2.268396885840900268e+00	1.552965065872269790e+00
3.735395541763151694e+00	1.584788953854765658e+01	3.295743538789848603e+00	2.166385172777332713e+01	1.311228197795194950e+00	5.669878645122437888e+00	6.160444184393823797e+00	2.148230025318661873e+01	8.668212683854245593e-02	9.404219901634944812e-01	2.967420809193285214e-01	2.281312908377989002e-01	2.270595047161544366e-01	4.565855018042227348e-02
5.496666962927195527e+03	1.047219610676488401e+03	4.454890812966389603e+03	3.776402083117079655e+02	5.160186166366379439e+02	5.470376722300238725e+02	3.250422608258203354e+02	1.353293349674156389e+03	8.272214850383271534e-01	1.166568850696913628e+00	1.381034909226787732e+00	5.713183461776792926e-01	7.959601321926048634e-01	9.590259094050289645e-01
5.382965122461546343e+03	7.685524629483299577e+03	3.208534176955139174e+03	2.237835427456493562e+04	8.788074055869125004e+03	1.422135324332469463e+04	2.236150873649572168e+04	2.734058312796317114e+04	5.819085410327462341e+03	5.393942865279229409e+03	1.065730919805407211e+04	8.713347346160214784e+02	3.276461547917776443e+03	1.604775205635571729e+04
3.022770075198264294e+03	1.344050355799147837e+03	4.371261937900299017e+03	8.930330735877124653e+02	2.199905752108733395e+03	6.072778335862524273e+02	1.218801322764570432e+04	2.086001489302080245e+03	7.560628669140225975e+04	2.234036702895192429e+05	8.356958601502097445e+05	1.968951495820890414e+05	1.402037577762841829e+05	3.540816785876240465e+05
2.503032223797808456e+03	1.072501305408719418e+03	7.539189537234512954e+02	1.730054945046337025e+02	2.099174103961659966e+03	2.542503864207895674e+02	1.613735088202498673e+03	4.118756657296416961e+02	5.945887728140086210e+02	1.565024531597806856e+02	8.393837812710157209e+01	6.444566898219665063e+02	6.139853560509740760e+01	7.990755642885217185e+02
1.806256223970189694e+03	9.058391786038480404e+02	7.341857733548562464e+03	6.831280607894001378e+02	4.696195955865122414e+03	6.011981282924835796e+03	1.185476180001547618e+03	5.943110681313345367e+02	3.165842783141338401e+01	1.500752672349520935e+02	5.363280420934094082e+02	7.879708266395249439e+02	1.215968610094890749e+02	1.363989410733556724e+02
5.736032664871912630e+02	2.269367042907174437e+03	1.398188272368912749e+03	5.193742587923393330e+02	6.305109660233806608e+02	1.956985900960565459e+03	4.935974526207772328e+02	1.789809398190141792e+03	1.316812545271009003e+04	1.890506501826220847e+04	3.136931668724404153e+04	7.653370460192276369e+03	2.315729560387867605e+04	1.438380506707836867e+04
2.251532262633975279e+02	1.754582137376149262e+02	4.396513955557522308e+02	1.764200008714807382e+02	3.919044673907071115e+02	1.946416276743819651e+02	1.437096856797563191e+02	1.100676028284405220e+03	1.100294507084393558e+01	3.310319423664607541e+01	1.036950315519306498e+00	1.336671885298944495e+01	4.873735079588828456e-01	2.690243209517611422e+00
6.702743647807154730e+02	1.195111453172956999e+03	1.750258300838688683e+03	1.585683841293144269e+03	1.811935836165419687e+03	1.647864589831390731e+03	2.756971767599122245e+02	2.557383130433689075e+03	6.887172073708503603e+02	1.915863705517629114e+02	3.539929622651686714e+02	7.408021168014602154e+02	9.868307989828526843e+02	6.907240708496006221e+01
